,Unnamed: 0,price,Двигатель,Коробка,Кузов,Привод,Пробег,Руль,Состояние,Таможня,Цвет,год выпуска
0,0,1 730 000 ₽,2.4 л / 188 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,98 000 км,Левый,Не требует ремонта,Растаможен,коричневый,2015
1,1,346 000 ₽,1.3 л / 83 л.с. / Бензин,механическая,хэтчбек 5 дв.,передний,216 км,Левый,Не требует ремонта,Растаможен,серый,2006
2,2,150 000 ₽,1.4 л / 90 л.с. / Бензин,механическая,седан,передний,240 000 км,Левый,Не требует ремонта,Растаможен,зелёный,1996
3,3,650 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,121 736 км,Левый,Не требует ремонта,Растаможен,белый,2010
4,4,1 429 000 ₽,2.4 л / 194 л.с. / Бензин,автоматическая,внедорожник 5 дв.,передний,159 101 км,Левый,Не требует ремонта,Растаможен,белый,2014
5,5,2 080 000 ₽,1.5 л / 190 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,49 685 км,Левый,Не требует ремонта,Растаможен,серый,2017
6,6,849 000 ₽,1.8 л / 142 л.с. / Бензин,автоматическая,седан,передний,90 551 км,Левый,Не требует ремонта,Растаможен,коричневый,2012
7,7,1 539 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,102 022 км,Левый,Не требует ремонта,Растаможен,красный,2014
8,8,1 429 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,78 754 км,Левый,Не требует ремонта,Растаможен,коричневый,2015
9,9,2 400 000 ₽,1.5 л / 190 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,1 008 км,Левый,Не требует ремонта,Растаможен,серый,2020
10,10,289 000 ₽,2.0 л / 147 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,239 552 км,Левый,Не требует ремонта,Растаможен,золотистый,1999
11,11,329 000 ₽,1.3 л / 83 л.с. / Бензин,механическая,хэтчбек 5 дв.,передний,248 526 км,Левый,Не требует ремонта,Растаможен,коричневый,2008
12,12,2 250 000 ₽,2.4 л / 186 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,71 050 км,Левый,Не требует ремонта,Растаможен,белый,2017
13,13,1 809 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,86 549 км,Левый,Не требует ремонта,Растаможен,коричневый,2016
14,14,872 000 ₽,1.8 л / 142 л.с. / Бензин,автоматическая,хэтчбек 5 дв.,передний,105 404 км,Левый,Не требует ремонта,Растаможен,чёрный,2012
15,15,950 000 ₽,2.4 л / 182 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,118 990 км,Левый,Не требует ремонта,Растаможен,голубой,2011
16,16,695 000 ₽,2.4 л / 201 л.с. / Бензин,автоматическая,седан,передний,165 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
17,17,389 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,251 722 км,Левый,Не требует ремонта,Растаможен,серый,2008
18,18,673 000 ₽,1.5 л / 120 л.с. / Бензин,автоматическая,универсал 5 дв.,полный,196 000 км,Правый,Не требует ремонта,Растаможен,серебристый,2013
19,19,1 030 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,116 000 км,Левый,Не требует ремонта,Растаможен,коричневый,2011
20,20,625 000 ₽,2.4 л / 201 л.с. / Бензин,автоматическая,седан,передний,215 052 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
21,21,805 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,227 908 км,Левый,Не требует ремонта,Растаможен,серый,2008
22,22,1 870 000 ₽,1.5 л / 150 л.с. / Бензин,вариатор,минивэн,полный,112 000 км,Правый,Не требует ремонта,Растаможен,фиолетовый,2016
23,23,465 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,129 744 км,Левый,Не требует ремонта,Растаможен,синий,2007
24,24,815 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,187 227 км,Левый,Не требует ремонта,Растаможен,чёрный,2007
25,25,430 000 ₽,1.8 л / 140 л.с. / Бензин,механическая,седан,передний,215 071 км,Левый,Не требует ремонта,Растаможен,серебристый,2008
26,26,888 888 ₽,2.4 л / 200 л.с. / Бензин,автоматическая,седан,передний,176 000 км,Левый,Не требует ремонта,Растаможен,серый,2011
27,27,535 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,166 150 км,Левый,Не требует ремонта,Растаможен,синий,2009
28,28,507 000 ₽,2.4 л / 162 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,226 742 км,Левый,Не требует ремонта,Растаможен,чёрный,2002
29,29,1 659 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,67 218 км,Левый,Не требует ремонта,Растаможен,белый,2015
30,30,344 375 ₽,2.0 л / 147 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,222 000 км,Левый,Не требует ремонта,Растаможен,синий,2001
